Medicare Part C Display Measures,,,,,,,,,,,,,,,,
Contract Number,Organization Marketing Name,Contract Name,Parent Organization,Breast Cancer Screening - C01,Colorectal Cancer Screening - C02,Care for Older Adults – Medication Review - C06,Care for Older Adults – Pain Assessment - C07,Osteoporosis Management in Women who had a Fracture - C08,Diabetes Care – Eye Exam - C09,Diabetes Care – Blood Sugar Controlled - C10,Controlling Blood Pressure - C11,Medication Reconciliation Post-Discharge - C14,Plan All-Cause Readmissions - C15,Statin Therapy for Patients with Cardiovascular Disease - C16,Transitions of Care - C17,Follow-up after Emergency Department Visit for People with Multiple High-Risk Chronic Conditions - C18
H0029,Allwell,"COORDINATED CARE OF WASHINGTON, INC.",Centene Corporation,No data available,No data available,Plan not required to report measure,Plan not required to report measure,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available
H0342,CarePartners of Connecticut,"CAREPARTNERS OF CONNECTICUT, INC.","Point32Health, Inc.",88%,57%,Plan not required to report measure,Plan not required to report measure,0%,72%,44%,51%,20%,No data available,80%,24%,53%
H0363,Longevity Health Plan,"LONGEVITY HEALTH PLAN OF COLORADO, INC.","Longevity Health Founders, LLC",No data available,No data available,100%,100%,No data available,13%,87%,No data available,33%,No data available,No data available,CMS identified issues with this plan's data,67%
H0783,Humana,"HUMANA BENEFIT PLAN OF TEXAS, INC.",Humana Inc.,78%,88%,Plan not required to report measure,Plan not required to report measure,No data available,84%,88%,90%,65%,No data available,100%,No data available,58%
H0798,Medica,MEDICA COMMUNITY HEALTH PLAN,Medica Holding Company,61%,63%,Plan not required to report measure,Plan not required to report measure,0%,50%,46%,81%,0%,No data available,100%,CMS identified issues with this plan's data,38%
H0826,Integrated HealthPlan,"INNOVATIVE INTEGRATED HEALTH COMMUNITY PLANS, INC.","Innovative Integrated Health, Inc.",No data available,No data available,Plan not required to report measure,Plan not required to report measure,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available
H0876,CCA Health Rhode Island,"Commonwealth Care Alliance Rhode Island, LLC","Commonwealth Care Alliance, Inc.",No data available,No data available,No data available,No data available,No data available,0%,0%,50%,No data available,No data available,No data available,No data available,No data available
H1277,Align Senior Care,"ALIGN SENIOR CARE, INC.","Innovative Long Term Care Management, Inc.",No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available,0%
H1280,eternalHealth,"ETERNALHEALTH,INC.","Eternal Health of Delaware, Inc.",No data available,No data available,Plan not required to report measure,Plan not required to report measure,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available
H1426,CCA Health California,"CCA HEALTH PLANS OF CALIFORNIA, INC.","Commonwealth Care Alliance, Inc.",25%,16%,Plan not required to report measure,Plan not required to report measure,No data available,5%,53%,56%,11%,No data available,No data available,13%,No data available
H1748,"Sonder Health Plans, Inc.","SONDER HEALTH PLANS, INC.","Avian Health Holdings, LLC",No data available,100%,No data available,No data available,No data available,55%,18%,50%,7%,No data available,No data available,No data available,No data available
H1787,Great Plains Medicare Advantage,SANFORD HEALTH PLAN,Sanford Health,0%,20%,99%,99%,No data available,0%,25%,100%,14%,No data available,No data available,26%,42%
H2334,Clear Spring Health,"CLEAR SPRING HEALTH (SC), INC.",Group 1001,0%,0%,Plan not required to report measure,Plan not required to report measure,No data available,No data available,No data available,0%,50%,No data available,No data available,No data available,33%
H2417,Itasca Medical Care/IMCare Classic,ITASCA MEDICAL CARE,Itasca County,63%,69%,87%,94%,No data available,77%,80%,83%,70%,No data available,89%,61%,73%
H2591,Health Alliance Medicare,"HEALTH ALLIANCE - MIDWEST, INC.",The Carle Foundation,92%,77%,Plan not required to report measure,Plan not required to report measure,60%,81%,74%,49%,59%,No data available,89%,54%,47%
H2694,eternalHealth,"ETERNALHEALTH, INC.","Eternal Health of Delaware, Inc.",No data available,No data available,Plan not required to report measure,Plan not required to report measure,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available
H2752,Cigna Healthcare,CIGNA HEALTHCARE OF CONNECTICUT INC.,The Cigna Group,No data available,No data available,No data available,No data available,No data available,50%,50%,50%,59%,No data available,No data available,No data available,No data available
H2926,PrimeWest Health,PRIMEWEST RURAL MN HEALTH CARE ACCESS INITIATIVE,PrimeWest Rural MN Health Care Access Initiative,83%,79%,No data available,No data available,No data available,85%,85%,83%,89%,No data available,100%,72%,82%
H3186,Sanford Health Plan of Minnesota,SANFORD HEALTH PLAN OF MINNESOTA,Sanford Health,83%,79%,Plan not required to report measure,Plan not required to report measure,No data available,43%,67%,84%,57%,No data available,50%,No data available,No data available
H3274,Align Senior Care,ALIGN SENIOR CARE CALIFORNIA INC.,"Innovative Long Term Care Management, Inc.",No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available,0%
H3407,El Paso Health Medicare Advantage,"EL PASO FIRST HEALTH PLANS, INC.",El Paso County Hospital District,0%,0%,No data available,No data available,No data available,57%,57%,29%,11%,No data available,No data available,No data available,100%
H3419,Perennial Advantage,"PERENNIAL ADVANTAGE OF COLORADO, INC.","Perennial Consortium, LLC",No data available,0%,82%,100%,No data available,0%,0%,No data available,No data available,No data available,No data available,No data available,100%
H3632,Medica,MEDICA COMMUNITY HEALTH PLAN,Medica Holding Company,76%,62%,Plan not required to report measure,Plan not required to report measure,No data available,49%,82%,74%,70%,No data available,78%,55%,70%
H3708,American Health Advantage of Oklahoma,"OKLAHOMA SUPERIOR SELECT, INC.",Mitchell Family Office,0%,10%,98%,97%,No data available,73%,54%,No data available,43%,No data available,100%,No data available,19%
H4198,Integris Health Partners+ (HMO),"COMMUNITYCARE GOVERNMENT PROGRAMS, INC.",St Francis Health System & St John Health System,100%,75%,Plan not required to report measure,Plan not required to report measure,No data available,59%,71%,55%,40%,No data available,100%,No data available,67%
H4232,American Health Advantage of Utah,"AMERICAN HEALTH PLAN OF UT, INC.",Mitchell Family Office,No data available,No data available,100%,100%,No data available,79%,79%,No data available,No data available,No data available,No data available,No data available,40%
H4490,American Health Advantage of Missouri,"AMERICAN HEALTH PLAN OF MISSOURI, INC.",Mitchell Family Office,17%,13%,100%,100%,No data available,71%,83%,40%,50%,No data available,100%,No data available,30%
H4537,Wellcare,"WELLCARE HEALTH INSURANCE COMPANY OF OKLAHOMA, INC",Centene Corporation,0%,50%,No data available,No data available,No data available,15%,0%,3%,12%,No data available,No data available,21%,0%
H4739,First Choice VIP Care (HMO-D-SNP),"SELECT HEALTH OF SOUTH CAROLINA, INC.","Independence Health Group, Inc.",No data available,No data available,No data available,No data available,No data available,50%,0%,29%,40%,No data available,No data available,CMS identified issues with this plan's data,50%
H5178,Humana,"HUMANA HEALTH PLAN, INC.",Humana Inc.,No data available,No data available,Plan not required to report measure,Plan not required to report measure,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available
H5232,Paramount Elite Medicare Plans,PARAMOUNT INSURANCE COMPANY,"Promedica Health System, Inc.",100%,100%,Plan not required to report measure,Plan not required to report measure,No data available,No data available,No data available,100%,No data available,No data available,No data available,CMS identified issues with this plan's data,No data available
H5373,Paramount Elite Medicare Plans,"PARAMOUNT CARE OF INDIANA, INC.","Promedica Health System, Inc.",No data available,100%,Plan not required to report measure,Plan not required to report measure,No data available,No data available,No data available,0%,0%,No data available,No data available,No data available,No data available
H5377,Humana,"HUMANA MEDICAL PLAN OF PENNSYLVANIA, INC.",Humana Inc.,69%,78%,Plan not required to report measure,Plan not required to report measure,No data available,70%,83%,72%,87%,No data available,81%,76%,51%
H5430,WellCare,"ONE CARE BY CARE1ST HEALTH PLAN OF ARIZONA, INC.",Centene Corporation,No data available,No data available,Plan not required to report measure,Plan not required to report measure,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available,No data available
H5447,Community First Health Plans,"COMMUNITY FIRST HEALTH PLANS, INC.",Bexar County Hospital District,No data available,No data available,No data available,No data available,No data available,No data available,No data available,0%,0%,No data available,No data available,CMS identified issues with this plan's data,No data available
H5454,Clear Spring Health,"CLEAR SPRING HEALTH OF ILLINOIS, INC.",Group 1001,0%,57%,No data available,No data available,No data available,33%,39%,54%,64%,No data available,No data available,No data available,29%
H5528,EmblemHealth,"EMBLEMHEALTH PLAN, INC.","EmblemHealth, Inc.",79%,83%,Plan not required to report measure,Plan not required to report measure,No data available,100%,43%,30%,14%,No data available,50%,CMS identified issues with this plan's data,No data available
H5644,Network Health Medicare Advantage Plans,NETWORK HEALTH INSURANCE CORPORATION,"Network Health, Inc.",74%,77%,Plan not required to report measure,Plan not required to report measure,No data available,67%,87%,76%,88%,No data available,95%,87%,70%
